id,lastnost
2259,Dostop za invalide (WC)
2259,Solata
2325,Dostop za invalide
2325,Vegetarijansko
2325,Kosilo
2325,Odprt ob vikendih
2651,Vegetarijansko
2651,Kosilo
2651,Odprt ob vikendih
2651,Dostop za invalide (WC)
2825,Dostop za invalide
2825,Vegetarijansko
2825,Kosilo
1564,Dostop za invalide
1564,Vegetarijansko
1564,Kosilo
1564,Odprt ob vikendih
2588,Pizza
2588,Odprt ob vikendih
1530,Solata
1530,Vegetarijansko
1530,Kosilo
1530,Študentske ugodnosti
2187,Solata
2187,Vegetarijansko
2187,Kosilo
2187,Študentske ugodnosti
2529,Dostop za invalide
2529,Solata
2529,Vegetarijansko
2529,Kosilo
2367,Vegetarijansko
2367,Kosilo
2367,Odprt ob vikendih
2367,Dostop za invalide (WC)
2367,Solata
2367,Študentske ugodnosti
2369,Vegetarijansko
2369,Kosilo
2369,Odprt ob vikendih
2369,Dostop za invalide (WC)
2369,Solata
2369,Študentske ugodnosti
2366,Vegetarijansko
2366,Kosilo
2366,Odprt ob vikendih
2366,Dostop za invalide (WC)
2366,Solata
2366,Študentske ugodnosti
2528,Solata
2528,Vegetarijansko
2528,Kosilo
2528,Študentske ugodnosti
2531,Solata
2531,Vegetarijansko
2531,Kosilo
2531,Študentske ugodnosti
1532,Solata
1532,Vegetarijansko
1532,Kosilo
1583,Solata
1583,Vegetarijansko
1583,Kosilo
1583,Študentske ugodnosti
1384,Vegetarijansko
1384,Kosilo
1384,Odprt ob vikendih
1384,Dostop za invalide
1384,Solata
2164,Vegetarijansko
2164,Kosilo
2164,Odprt ob vikendih
2164,Dostop za invalide
2164,Študentske ugodnosti
2501,Vegetarijansko
2501,Kosilo
2501,Odprt ob vikendih
2501,Dostop za invalide (WC)
2869,Dostop za invalide
2869,Vegetarijansko
2869,Kosilo
2527,Dostop za invalide
2527,Solata
2527,Vegetarijansko
2527,Kosilo
1823,Odprt ob vikendih
1823,Študentske ugodnosti
1823,Dostop za invalide (WC)
1823,Hitra hrana
2405,Dostop za invalide
2405,Vegetarijansko
2405,Kosilo
2405,Odprt ob vikendih
1827,Dostop za invalide
1827,Vegetarijansko
1827,Kosilo
1827,Odprt ob vikendih
2097,Vegetarijansko
2097,Kosilo
2097,Odprt ob vikendih
2097,Dostop za invalide
2097,Solata
1269,Dostop za invalide
1269,Vegetarijansko
1269,Kosilo
2843,Dostop za invalide
2843,Vegetarijansko
2843,Kosilo
1324,Dostop za invalide
1324,Solata
1324,Vegetarijansko
1324,Kosilo
2435,Vegetarijansko
2435,Kosilo
2435,Odprt ob vikendih
2435,Dostop za invalide
2435,Solata
2880,Nov lokal
2880,Vegetarijansko
2880,Kosilo
2880,Dostop za invalide
2880,Solata
2343,Solata
2343,Vegetarijansko
2343,Kosilo
2343,Dostop za invalide (WC)
2221,Vegetarijansko
2221,Kosilo
2221,Dostop za invalide (WC)
1195,Vegetarijansko
1195,Kosilo
1195,Odprt ob vikendih
1195,Dostop za invalide (WC)
1195,Solata
1195,Študentske ugodnosti
1369,Vegetarijansko
1369,Kosilo
1369,Odprt ob vikendih
1369,Dostop za invalide (WC)
1369,Solata
1369,Študentske ugodnosti
1023,Vegetarijansko
1023,Kosilo
1023,Odprt ob vikendih
1023,Dostop za invalide (WC)
1023,Dostop za invalide
1023,Solata
1023,Študentske ugodnosti
1198,Vegetarijansko
1198,Kosilo
1198,Odprt ob vikendih
1198,Dostop za invalide (WC)
1198,Solata
1198,Študentske ugodnosti
1194,Vegetarijansko
1194,Kosilo
1194,Odprt ob vikendih
1194,Dostop za invalide (WC)
1194,Solata
1194,Študentske ugodnosti
1197,Vegetarijansko
1197,Kosilo
1197,Odprt ob vikendih
1197,Dostop za invalide (WC)
1197,Solata
1197,Študentske ugodnosti
1199,Vegetarijansko
1199,Kosilo
1199,Odprt ob vikendih
1199,Dostop za invalide (WC)
1199,Solata
1199,Študentske ugodnosti
1025,Vegetarijansko
1025,Kosilo
1025,Odprt ob vikendih
1025,Dostop za invalide (WC)
1025,Dostop za invalide
1025,Solata
1025,Študentske ugodnosti
1370,Vegetarijansko
1370,Kosilo
1370,Odprt ob vikendih
1370,Dostop za invalide (WC)
1370,Solata
1370,Študentske ugodnosti
1403,Dostop za invalide
1403,Vegetarijansko
1403,Kosilo
1403,Odprt ob vikendih
2855,Vegetarijansko
2855,Kosilo
2855,Dostop za invalide (WC)
2856,Vegetarijansko
2856,Kosilo
2856,Dostava
2040,Dostop za invalide
2040,Vegetarijansko
2040,Kosilo
2040,Odprt ob vikendih
2615,Dostop za invalide
2615,Vegetarijansko
2615,Kosilo
2615,Odprt ob vikendih
1130,Vegetarijansko
1130,Kosilo
1130,Odprt ob vikendih
1130,Dostop za invalide (WC)
1768,Solata
1768,Vegetarijansko
1768,Kosilo
1768,Dostop za invalide (WC)
2475,Vegetarijansko
2475,Kosilo
2475,Odprt ob vikendih
2475,Dostop za invalide (WC)
2475,Solata
2278,Solata
2278,Vegetarijansko
2278,Kosilo
2278,Dostop za invalide (WC)
2833,Dostop za invalide
2833,Nov lokal
2833,Vegetarijansko
2833,Kosilo
2085,Dostop za invalide
2085,Vegetarijansko
2085,Kosilo
2085,Odprt ob vikendih
2649,Dostop za invalide
2649,Vegetarijansko
2649,Kosilo
2649,Odprt ob vikendih
2759,Vegetarijansko
2759,Kosilo
2759,Odprt ob vikendih
2759,Dostop za invalide (WC)
1377,Kosilo
1377,Odprt ob vikendih
1380,Odprt ob vikendih
1380,Kosilo
1380,Dostop za invalide (WC)
1381,Odprt ob vikendih
1381,Kosilo
1381,Dostop za invalide (WC)
1536,Odprt ob vikendih
1536,Kosilo
1536,Dostop za invalide (WC)
1379,Odprt ob vikendih
1379,Kosilo
1379,Dostop za invalide (WC)
1378,Odprt ob vikendih
1378,Kosilo
1378,Dostop za invalide (WC)
2721,Solata
2721,Vegetarijansko
2721,Kosilo
2721,Dostop za invalide (WC)
1382,Dostop za invalide
1382,Vegetarijansko
1382,Kosilo
2768,Dostop za invalide
2768,Vegetarijansko
2768,Kosilo
2768,Odprt ob vikendih
1109,Vegetarijansko
1109,Kosilo
1109,Odprt ob vikendih
2619,Vegetarijansko
2619,Kosilo
2619,Odprt ob vikendih
2229,Solata
2229,Vegetarijansko
2229,Kosilo
2357,Vegetarijansko
2357,Kosilo
2357,Dostop za invalide (WC)
1360,Dostop za invalide
1360,Vegetarijansko
1360,Kosilo
1360,Odprt ob vikendih
2180,Dostop za invalide
2180,Solata
2180,Vegetarijansko
2180,Kosilo
2695,Vegetarijansko
2695,Kosilo
2695,Odprt ob vikendih
2695,Dostop za invalide (WC)
2695,Dostop za invalide
1321,Dostop za invalide
1321,Vegetarijansko
1321,Kosilo
1321,Odprt ob vikendih
2181,Solata
2181,Vegetarijansko
2181,Kosilo
2252,Vegetarijansko
2252,Kosilo
2252,Odprt ob vikendih
2884,Vegetarijansko
2884,Kosilo
2326,Vegetarijansko
2326,Kosilo
2326,Odprt ob vikendih
2131,Dostop za invalide
2131,Vegetarijansko
2131,Kosilo
2131,Odprt ob vikendih
2887,Vegetarijansko
2887,Kosilo
2887,Odprt ob vikendih
2520,Vegetarijansko
2520,Kosilo
2520,Odprt ob vikendih
1367,Dostop za invalide
1367,Solata
1367,Vegetarijansko
1367,Kosilo
2870,Nov lokal
2870,Vegetarijansko
2870,Kosilo
1298,Vegetarijansko
1298,Kosilo
2445,Solata
2445,Vegetarijansko
2445,Kosilo
2583,Vegetarijansko
2583,Kosilo
2583,Dostava
2596,Dostop za invalide
2596,Vegetarijansko
2596,Kosilo
2854,Nov lokal
2854,Vegetarijansko
2854,Kosilo
2854,Dostop za invalide
2854,Solata
2545,Solata
2545,Vegetarijansko
2545,Kosilo
1100,Vegetarijansko
1100,Kosilo
1100,Odprt ob vikendih
1100,Dostop za invalide (WC)
1100,Solata
1102,Vegetarijansko
1102,Kosilo
1102,Odprt ob vikendih
1102,Dostop za invalide (WC)
1102,Solata
2698,Vegetarijansko
2698,Kosilo
2286,Vegetarijansko
2286,Kosilo
2286,Odprt ob vikendih
2287,Vegetarijansko
2287,Kosilo
2287,Dostava
2865,Kosilo
2865,Dostop za invalide (WC)
2725,Vegetarijansko
2725,Kosilo
2725,Odprt ob vikendih
2739,Dostop za invalide
2739,Kosilo
2739,Odprt ob vikendih
2859,Dostop za invalide
2859,Nov lokal
2859,Kosilo
1597,Vegetarijansko
1597,Kosilo
1597,Dostop za invalide (WC)
2595,Vegetarijansko
2595,Kosilo
2595,Odprt ob vikendih
2595,Dostava
2552,Solata
2552,Vegetarijansko
2552,Kosilo
2552,Dostop za invalide (WC)
2400,Solata
2400,Vegetarijansko
2400,Kosilo
2400,Odprt ob vikendih
2145,Dostop za invalide
2145,Pizza
2145,Odprt ob vikendih
2858,Vegetarijansko
2858,Kosilo
2633,Dostop za invalide
2633,Kosilo
2633,Odprt ob vikendih
2254,Vegetarijansko
2254,Kosilo
2254,Odprt ob vikendih
2254,Dostava
2641,Vegetarijansko
2641,Kosilo
2641,Celiakiji prijazni obroki
2641,Dostop za invalide (WC)
2641,Solata
1371,Solata
1371,Kosilo
2263,Solata
2263,Vegetarijansko
2263,Kosilo
2263,Dostop za invalide (WC)
2115,Solata
2115,Vegetarijansko
2115,Kosilo
2115,Odprt ob vikendih
2116,Vegetarijansko
2116,Kosilo
2116,Odprt ob vikendih
2116,Dostava
2389,Dostop za invalide
2389,Vegetarijansko
2389,Kosilo
2389,Odprt ob vikendih
2714,Dostop za invalide
2714,Vegetarijansko
2714,Kosilo
2714,Odprt ob vikendih
2092,Pizza
2092,Odprt ob vikendih
1219,Vegetarijansko
1219,Kosilo
2213,Dostop za invalide
2213,Vegetarijansko
2213,Kosilo
2213,Študentske ugodnosti
2289,Dostop za invalide
2289,Vegetarijansko
2289,Kosilo
2289,Odprt ob vikendih
2532,Vegetarijansko
2532,Kosilo
2532,Odprt ob vikendih
2532,Dostava
2149,Vegetarijansko
2149,Kosilo
2149,Odprt ob vikendih
2149,Dostop za invalide (WC)
2336,Vegetarijansko
2336,Kosilo
2336,Odprt ob vikendih
2336,Dostop za invalide (WC)
2337,Vegetarijansko
2337,Kosilo
2337,Odprt ob vikendih
2493,Dostop za invalide
2493,Vegetarijansko
2493,Kosilo
2493,Odprt ob vikendih
2494,Vegetarijansko
2494,Kosilo
2494,Odprt ob vikendih
2494,Dostava
2500,Vegetarijansko
2500,Kosilo
2500,Študentske ugodnosti
2472,Dostop za invalide
2472,Kosilo
2052,Dostop za invalide
2052,Vegetarijansko
2052,Kosilo
2052,Odprt ob vikendih
2053,Vegetarijansko
2053,Kosilo
2053,Odprt ob vikendih
2053,Dostava
2430,Vegetarijansko
2430,Kosilo
2430,Odprt ob vikendih
2498,Dostop za invalide
2498,Kosilo
2498,Odprt ob vikendih
1703,Vegetarijansko
1703,Kosilo
1703,Odprt ob vikendih
1101,Vegetarijansko
1101,Kosilo
1101,Dostop za invalide (WC)
1262,Dostop za invalide
1262,Vegetarijansko
1262,Kosilo
1262,Odprt ob vikendih
2662,Odprt ob vikendih
2662,Pizza
2662,Dostop za invalide (WC)
2882,Vegetarijansko
2882,Kosilo
2664,Vegetarijansko
2664,Kosilo
2664,Odprt ob vikendih
1477,Dostop za invalide
1477,Pizza
1339,Solata
1339,Vegetarijansko
1339,Kosilo
1339,Odprt ob vikendih
2742,Dostop za invalide
2742,Vegetarijansko
2742,Kosilo
2280,Dostop za invalide
2280,Vegetarijansko
2280,Kosilo
2280,Odprt ob vikendih
2599,Dostop za invalide
2599,Vegetarijansko
2599,Kosilo
1576,Vegetarijansko
1576,Kosilo
1576,Odprt ob vikendih
1576,Dostop za invalide (WC)
2298,Vegetarijansko
2298,Kosilo
2298,Odprt ob vikendih
2298,Dostop za invalide (WC)
2327,Vegetarijansko
2327,Kosilo
2327,Odprt ob vikendih
2327,Celiakiji prijazni obroki
2327,Dostop za invalide
2275,Dostop za invalide
2275,Vegetarijansko
2275,Kosilo
2275,Odprt ob vikendih
2773,Vegetarijansko
2773,Kosilo
2773,Odprt ob vikendih
2773,Dostava
2535,Pizza
2535,Odprt ob vikendih
2771,Pizza
2771,Odprt ob vikendih
1791,Pizza
1791,Odprt ob vikendih
2009,Dostop za invalide
2009,Vegetarijansko
2009,Pizza
2009,Odprt ob vikendih
